2016-10-31,buy,5600,AAPL
2016-11-01,sell,1900,AAPL
2016-11-03,sell,1000,AAPL
2016-11-04,buy,100,MSFT
2016-11-08,sell,300,MSFT
2016-11-11,sell,2600,AAPL
2016-11-15,buy,400,GOOG
2016-11-16,buy,3000,AAPL
2016-11-17,sell,2000,AAPL
2016-11-22,buy,3600,MSFT
2016-11-23,sell,1300,AAPL
2016-11-28,sell,100,GOOG
2016-11-29,sell,900,MSFT
2016-11-30,sell,100,GOOG
2016-12-01,buy,1200,MSFT
2016-12-02,sell,1800,MSFT
2016-12-05,buy,2200,MSFT
2016-12-06,sell,3800,MSFT
2016-12-07,sell,100,AAPL
2016-12-08,buy,2900,MSFT
2016-12-12,buy,2700,MSFT
2016-12-13,buy,2600,MSFT
2016-12-14,sell,3200,MSFT
2016-12-16,buy,1800,AAPL
2016-12-19,sell,3800,MSFT
2016-12-20,sell,100,GOOG
2016-12-21,sell,400,AAPL
2016-12-22,sell,1400,AAPL
2016-12-23,buy,9100,MSFT
2016-12-27,sell,2300,MSFT
2016-12-28,buy,1600,MSFT
2016-12-29,buy,200,AAPL
2016-12-30,sell,100,GOOG
